Acanthisitta_chloris	0
Cinclus_cinclus	0
Muscicapella_hodgsoni	1
Turdus_lherminieri	1
Turdus_libonyanus	1
Turdus_bewsheri	1
Turdus_migratorius	1
Turdus_nigrescens	1
Turdus_infuscatus	1
Turdus_falcklandii	1
Turdus_aurantius	1
Turdus_plumbeus	1
Turdus_pelios	1
Turdus_olivaceofuscus	1
Turdus_jamaicensis	1
Turdus_menachensis	1
Turdus_swalesi	1
Turdus_ruficollis	1
Turdus_torquatus	1
Turdus_rubrocanus	1
Turdus_albocinctus	1
Turdus_kessleri	1
Turdus_maximus	1
Turdus_pilaris	1
Turdus_poliocephalus	1
Turdus_chrysolaus	1
Turdus_celaenops	1
Turdus_pallidus	1
Turdus_feae	1
Turdus_obscurus	1
Turdus_cardis	1
Turdus_hortulorum	?
Turdus_dissimilis	1
Turdus_unicolor	?
Turdus_boulboul	1
Turdus_simillimus	1
Turdus_helleri	1
Turdus_tephronotus	1
Turdus_olivaceus	1
Turdus_plebejus	1
Turdus_iliacus	1
Turdus_merula	1
Turdus_rufiventris	1
Turdus_grayi	?
Turdus_maculirostris	1
Turdus_nudigenis	1
Turdus_obsoletus	1
Nesocichla_eremita	1
Turdus_ignobilis	1
Turdus_amaurochalinus	1
Turdus_olivater	1
Turdus_chiguanco	1
Turdus_serranus	1
Turdus_fuscater	1
Turdus_nigriceps	1
Turdus_flavipes	1
Turdus_reevei	1
Turdus_lawrencii	1
Turdus_albicollis	?
Turdus_hauxwelli	1
Turdus_fumigatus	1
Turdus_leucomelas	1
Turdus_rufopalliatus	1
Turdus_leucops	1
Turdus_viscivorus	1
Turdus_philomelos	1
Turdus_mupinensis	1
Psophocichla_litsipsirupa	1
Zoothera_spiloptera	1
Zoothera_guttata	1
Zoothera_interpres	1
Zoothera_citrina	1
Zoothera_princei	1
Zoothera_camaronensis	1
Zoothera_oberlaenderi	1
Zoothera_piaggiae	1
Zoothera_gurneyi	1
Zoothera_wardii	1
Zoothera_sibirica	1
Zoothera_mollissima	1
Zoothera_dixoni	1
Zoothera_talaseae	1
Zoothera_heinei	1
Zoothera_lunulata	1
Zoothera_dauma	1
Zoothera_andromedae	1
Zoothera_marginata	1
Zoothera_monticola	1
Cochoa_viridis	1
Chlamydochaera_jefferyi	1
Entomodestes_coracinus	1
Cichlopsis_leucogenys	1
Catharus_occidentalis	1
Catharus_guttatus	1
Catharus_frantzii	1
Catharus_minimus	1
Catharus_fuscescens	1
Catharus_bicknelli	1
Catharus_gracilirostris	1
Catharus_ustulatus	1
Catharus_fuscater	1
Catharus_aurantiirostris	1
Catharus_mexicanus	1
Ridgwayia_pinicola	1
Hylocichla_mustelina	1
Ixoreus_naevius	1
Neocossyphus_fraseri	0
Neocossyphus_rufus	0
Myadestes_obscurus	?
Myadestes_elisabeth	0
Myadestes_genibarbis	0
Myadestes_melanops	0
Myadestes_ralloides	1
Myadestes_occidentalis	1
Myadestes_unicolor	1
Myadestes_townsendi	1
Sialia_currucoides	0
Sialia_sialis	0
Sialia_mexicana	0
Streptocitta_albicollis	0
Sarcops_calvus	0
Basilornis_mirandus	0
Ampeliceps_coronatus	0
Gracula_ptilogenys	0
Gracula_religiosa	0
Mino_kreffti	0
Mino_dumontii	0
Mino_anais	0
Scissirostrum_dubium	0
Enodes_erythrophris	0
Aplonis_grandis	1
Aplonis_brunneicapillus	1
Aplonis_metallica	1
Aplonis_pelzelni	0
Aplonis_insularis	0
Aplonis_tabuensis	0
Aplonis_cinerascens	0
Aplonis_panayensis	0
Aplonis_minor	0
Aplonis_cantoroides	0
Rhabdornis_mystacalis	0
Rhabdornis_inornatus	0
Spreo_albicapillus	1
Spreo_fischeri	1
Spreo_bicolor	0
Lamprotornis_pulcher	1
Lamprotornis_superbus	?
Lamprotornis_splendidus	0
Lamprotornis_ornatus	0
Lamprotornis_regius	0
Lamprotornis_nitens	0
Lamprotornis_chalcurus	0
Lamprotornis_purpureus	0
Lamprotornis_iris	0
Lamprotornis_chalybaeus	0
Lamprotornis_chloropterus	0
Lamprotornis_acuticaudus	0
Spreo_unicolor	0
Lamprotornis_mevesii	0
Lamprotornis_australis	0
Lamprotornis_caudatus	0
Lamprotornis_purpuroptera	0
Lamprotornis_hildebrandti	0
Lamprotornis_shelleyi	0
Lamprotornis_corruscus	0
Lamprotornis_purpureiceps	0
Lamprotornis_cupreocauda	0
Poeoptera_stuhlmanni	0
Poeoptera_kenricki	0
Poeoptera_lugubris	0
Pholia_femoralis	0
Pholia_sharpii	0
Speculipastor_bicolor	0
Neocichla_gutturalis	0
Saroglossa_spiloptera	0
Onychognathus_salvadorii	0
Onychognathus_blythii	0
Onychognathus_frater	0
Onychognathus_tristramii	0
Onychognathus_fulgidus	0
Onychognathus_walleri	0
Onychognathus_albirostris	0
Onychognathus_morio	1
Onychognathus_nabouroup	1
Onychognathus_tenuirostris	?
Cinnyricinclus_leucogaster	0
Saroglossa_aurata	0
Gracupica_nigricollis	1
Gracupica_contra	1
Sturnia_philippensis	0
Sturnia_sturnina	0
Sturnia_albofrontata	0
Sturnia_sinensis	0
Sturnia_malabarica	0
Sturnia_erythropygia	0
Temenuchus_pagodarum	0
Leucopsar_rothschildi	0
Acridotheres_javanicus	0
Acridotheres_fuscus	0
Acridotheres_cinereus	0
Acridotheres_cristatellus	0
Acridotheres_grandis	0
Acridotheres_albocinctus	0
Acridotheres_burmannicus	0
Acridotheres_melanopterus	0
Acridotheres_tristis	0
Acridotheres_ginginianus	0
Sturnus_sericeus	0
Sturnus_cineraceus	0
Creatophora_cinerea	1
Pastor_roseus	?
Sturnus_vulgaris	0
Sturnus_unicolor	0
Mimus_macdonaldi	1
Mimus_melanotis	1
Mimus_parvulus	1
Mimus_trifasciatus	1
Mimus_polyglottos	1
Mimus_gilvus	1
Mimus_graysoni	1
Mimus_longicaudatus	1
Mimus_dorsalis	1
Mimus_triurus	1
Mimus_saturninus	1
Mimus_thenca	1
Mimus_patagonicus	1
Mimus_gundlachii	1
Oreoscoptes_montanus	1
Toxostoma_curvirostre	1
Toxostoma_rufum	1
Toxostoma_longirostre	1
Toxostoma_ocellatum	1
Toxostoma_bendirei	1
Toxostoma_cinereum	1
Toxostoma_lecontei	1
Toxostoma_crissale	1
Toxostoma_redivivum	1
Margarops_fuscatus	?
Cinclocerthia_gutturalis	1
Cinclocerthia_ruficauda	1
Allenia_fusca	1
Ramphocinclus_brachyurus	1
Dumetella_carolinensis	1
Melanoptila_glabrirostris	1
Melanotis_caerulescens	1
Melanotis_hypoleucus	1
Buphagus_africanus	0
Buphagus_erythrorhynchus	0
Campylorhynchus_griseus	1
Campylorhynchus_chiapensis	1
Campylorhynchus_rufinucha	1
Campylorhynchus_jocosus	1
Campylorhynchus_gularis	1
Campylorhynchus_yucatanicus	1
Campylorhynchus_brunneicapillus	1
Campylorhynchus_megalopterus	1
Campylorhynchus_fasciatus	1
Campylorhynchus_albobrunneus	1
Campylorhynchus_zonatus	1
Campylorhynchus_nuchalis	1
Campylorhynchus_turdinus	0
Thryomanes_bewickii	0
Henicorhina_leucosticta	1
Thryothorus_ludovicianus	1
Troglodytes_ochraceus	0
Troglodytes_solstitialis	0
Troglodytes_rufociliatus	0
Troglodytes_musculus	0
Troglodytes_aedon	0
Troglodytes_sissonii	1
Troglodytes_brunneicollis	0
Thryorchilus_browni	0
Troglodytes_troglodytes	?
Cistothorus_platensis	1
Cistothorus_palustris	1
Cantorchilus_thoracicus	1
Cantorchilus_leucopogon	1
Cantorchilus_guarayanus	1
Cantorchilus_leucotis	1
Cantorchilus_longirostris	1
Cantorchilus_semibadius	1
Cantorchilus_nigricapillus	1
Cantorchilus_superciliaris	1
Cantorchilus_modestus	1
Pheugopedius_rutilus	1
Pheugopedius_maculipectus	1
Pheugopedius_felix	1
Pheugopedius_sclateri	1
Pheugopedius_fasciatoventris	1
Pheugopedius_mystacalis	1
Pheugopedius_genibarbis	1
Cyphorhinus_arada	1
Uropsila_leucogastra	0
Henicorhina_leucophrys	1
Thryophilus_sinaloa	1
Thryophilus_pleurostictus	1
Thryophilus_rufalbus	1
Catherpes_mexicanus	0
Salpinctes_obsoletus	?
Microcerculus_bambla	0
Polioptila_albiloris	1
Polioptila_nigriceps	1
Polioptila_californica	1
Polioptila_melanura	1
Polioptila_plumbea	1
Polioptila_caerulea	1
Polioptila_dumicola	1
Microbates_cinereiventris	1
Certhia_brachydactyla	0
Certhia_familiaris	0
Certhia_americana	0
Certhia_manipurensis	0
Certhia_himalayana	0
Tichodroma_muraria	0
Sitta_canadensis	0
Sitta_villosa	0
Sitta_whiteheadi	0
Sitta_krueperi	0
Sitta_ledanti	0
Sitta_pygmaea	0
Sitta_pusilla	0
Sitta_frontalis	0
Sitta_himalayensis	0
Sitta_europaea	0
Sitta_carolinensis	0
Sitta_neumayer	0
Sitta_tephronota	0
Salpornis_spilonotus	1
Bombycilla_japonica	1
Bombycilla_garrulus	1
Bombycilla_cedrorum	1
Ptilogonys_caudatus	1
Ptilogonys_cinereus	1
Phainopepla_nitens	1
Phainoptila_melanoxantha	1
Hypocolius_ampelinus	1
Dulus_dominicus	0
Regulus_madeirensis	1
Regulus_ignicapilla	1
Regulus_regulus	1
Regulus_calendula	1
Regulus_satrapa	1
Poospiza_melanoleuca	1
Poospiza_cinerea	1
Poospiza_torquata	1
Cypsnagra_hirundinacea	1
Donacospiza_albifrons	1
Compsospiza_garleppi	1
Compsospiza_baeri	1
Poospiza_ornata	1
Bangsia_rothschildi	1
Bangsia_edwardsi	1
Bangsia_aureocincta	1
Bangsia_arcaei	?
Wetmorethraupis_sterrhopteron	1
Thraupis_bonariensis	1
Anisognathus_melanogenys	1
Anisognathus_somptuosus	1
Anisognathus_notabilis	1
Thraupis_cyanocephala	1
Chlorornis_riefferii	1
Saltator_rufiventris	1
Chlorochrysa_phoenicotis	1
Chlorochrysa_calliparaea	1
Tangara_ruficervix	1
Tangara_cayana	1
Tangara_cucullata	1
Tangara_vitriolina	1
Tangara_palmeri	1
Tangara_guttata	1
Tangara_rufigula	1
Tangara_nigrocincta	1
Tangara_cyanicollis	1
Tangara_larvata	1
Thraupis_sayaca	1
Thraupis_episcopus	1
Thraupis_ornata	1
Thraupis_palmarum	1
Thraupis_abbas	1
Tangara_nigroviridis	1
Tangara_dowii	1
Tangara_fucosa	1
Tangara_vassorii	1
Tangara_desmaresti	1
Tangara_cyanocephala	1
Tangara_seledon	1
Tangara_lavinia	1
Tangara_gyrola	1
Tangara_chilensis	1
Tangara_inornata	1
Tangara_icterocephala	1
Tangara_florida	1
Tangara_arthus	1
Tangara_parzudakii	1
Tangara_schrankii	1
Tangara_johannae	1
Tangara_xanthocephala	1
Gubernatrix_cristata	1
Schistochlamys_melanopis	1
Cissopis_leverianus	1
Paroaria_gularis	1
Paroaria_baeri	1
Paroaria_coronata	1
Paroaria_capitata	1
Diuca_diuca	1
Lophospingus_pusillus	1
Neothraupis_fasciata	1
Stephanophorus_diadematus	1
Geospiza_fortis	1
Tiaris_obscurus	1
Tiaris_fuliginosus	1
Tiaris_bicolor	1
Melanospiza_richardsoni	1
Amaurospiza_moesta	1
Tiaris_canorus	1
Loxigilla_noctis	0
Loxipasser_anoxanthus	1
Melopyrrha_nigra	1
Loxigilla_portoricensis	1
Loxigilla_violacea	0
Tiaris_olivaceus	1
Coereba_flaveola	1
Saltator_aurantiirostris	1
Saltator_grossus	1
Saltator_coerulescens	1
Saltator_striatipectus	1
Saltator_albicollis	1
Saltator_similis	1
Saltator_atriceps	1
Saltator_atripennis	1
Saltator_maximus	1
Saltator_atricollis	1
Saltatricula_multicolor	1
Nemosia_pileata	1
Emberizoides_ypiranganus	1
Emberizoides_herbicola	1
Embernagra_platensis	1
Rhodinocichla_rosea	1
Phrygilus_fruticeti	1
Phrygilus_carbonarius	1
Porphyrospiza_caerulescens	1
Phrygilus_alaudinus	1
Hemithraupis_flavicollis	1
Chrysothlypis_chrysomelas	1
Chlorophanes_spiza	1
Sericossypha_albocristata	1
Sporophila_collaris	1
Sporophila_leucoptera	1
Sporophila_schistacea	1
Sporophila_americana	1
Sporophila_corvina	1
Sporophila_intermedia	1
Sporophila_melanogaster	1
Sporophila_hypochroma	1
Sporophila_nigrorufa	1
Sporophila_hypoxantha	1
Sporophila_palustris	1
Sporophila_castaneiventris	1
Sporophila_torqueola	1
Oryzoborus_angolensis	1
Oryzoborus_funereus	1
Oryzoborus_maximiliani	1
Oryzoborus_crassirostris	1
Diglossa_major	1
Diglossa_gloriosa	1
Diglossa_humeralis	1
Diglossa_brunneiventris	1
Diglossa_venezuelensis	1
Diglossa_albilatera	1
Diglossa_lafresnayii	1
Diglossa_plumbea	1
Diglossa_baritula	1
Diglossa_sittoides	1
Diglossa_cyanea	1
Diglossa_caerulescens	1
Phrygilus_dorsalis	1
Xenodacnis_parina	1
Haplospiza_rustica	1
Acanthidops_bairdii	1
Phrygilus_plebejus	1
Catamenia_inornata	1
Sicalis_luteola	1
Sicalis_flaveola	1
Sicalis_lutea	1
Sicalis_olivascens	0
Phrygilus_atriceps	1
Phrygilus_patagonicus	1
Phrygilus_gayi	1
Melanodera_melanodera	1
Rowettia_goughensis	1
Nesospiza_acunhae	1
Oreomanes_fraseri	1
Conirostrum_speciosum	1
Conirostrum_bicolor	1
Tachyphonus_phoenicius	1
Tachyphonus_rufus	1
Tachyphonus_coronatus	1
Ramphocelus_costaricensis	1
Ramphocelus_passerinii	1
Ramphocelus_icteronotus	1
Ramphocelus_flammigerus	1
Ramphocelus_nigrogularis	1
Ramphocelus_dimidiatus	1
Ramphocelus_carbo	1
Ramphocelus_bresilius	1
Ramphocelus_sanguinolentus	1
Lanio_versicolor	1
Eucometis_penicillata	1
Trichothraupis_melanops	1
Tachyphonus_surinamus	1
Tachyphonus_delatrii	1
Coryphospingus_cucullatus	1
Tachyphonus_cristatus	1
Tachyphonus_luctuosus	1
Rhodospingus_cruentus	1
Volatinia_jacarina	1
Conothraupis_speculigera	1
Cyanerpes_cyaneus	1
Cyanerpes_caeruleus	1
Cyanerpes_lucidus	1
Tersina_viridis	1
Dacnis_venusta	1
Dacnis_cayana	1
Spiza_americana	1
Cyanoloxia_glaucocaerulea	1
Cyanocompsa_brissonii	1
Cyanocompsa_cyanoides	1
Cyanocompsa_parellina	1
Passerina_leclancherii	1
Passerina_versicolor	1
Passerina_ciris	1
Passerina_rositae	1
Passerina_caerulea	1
Passerina_amoena	1
Passerina_cyanea	1
Piranga_erythrocephala	1
Piranga_leucoptera	1
Piranga_bidentata	1
Piranga_ludoviciana	1
Piranga_flava	1
Piranga_olivacea	1
Piranga_rubra	1
Cardinalis_sinuatus	1
Cardinalis_phoeniceus	1
Cardinalis_cardinalis	1
Caryothraustes_canadensis	1
Caryothraustes_poliogaster	1
Rhodothraupis_celaeno	1
Chlorothraupis_carmioli	1
Chlorothraupis_stolzmanni	1
Habia_rubica	1
Habia_fuscicauda	1
Habia_gutturalis	1
Granatellus_venustus	1
Granatellus_sallaei	1
Pheucticus_ludovicianus	1
Pheucticus_melanocephalus	1
Pheucticus_aureoventris	1
Pseudoleistes_guirahuro	1
Pseudoleistes_virescens	1
Xanthopsar_flavus	1
Oreopsar_bolivianus	1
Agelaioides_badius	1
Gnorimopsar_chopi	0
Chrysomus_ruficapillus	1
Chrysomus_icterocephalus	1
Agelasticus_xanthophthalmus	1
Agelasticus_cyanopus	1
Agelasticus_thilius	1
Curaeus_curaeus	1
Amblyramphus_holosericeus	1
Hypopyrrhus_pyrohypogaster	1
Lampropsar_tanagrinus	1
Gymnomystax_mexicanus	1
Macroagelaius_imthurni	1
Macroagelaius_subalaris	1
Quiscalus_quiscula	1
Quiscalus_nicaraguensis	1
Quiscalus_mexicanus	1
Quiscalus_major	1
Quiscalus_niger	1
Quiscalus_lugubris	1
Euphagus_carolinus	1
Euphagus_cyanocephalus	1
Agelaius_phoeniceus	1
Agelaius_tricolor	1
Agelaius_xanthomus	1
Agelaius_humeralis	1
Dives_warszewiczi	1
Nesopsar_nigerrimus	1
Amblycercus_holosericeus	1
Icterus_chrysocephalus	1
Icterus_cayanensis	1
Icterus_bonana	1
Icterus_dominicensis	1
Icterus_oberi	1
Icterus_laudabilis	1
Icterus_spurius	1
Icterus_prosthemelas	1
Icterus_cucullatus	1
Icterus_wagleri	1
Icterus_icterus	1
Icterus_jamacaii	1
Icterus_pectoralis	1
Icterus_graceannae	1
Icterus_croconotus	1
Icterus_mesomelas	1
Icterus_chrysater	1
Icterus_graduacauda	1
Icterus_parisorum	1
Icterus_nigrogularis	1
Icterus_gularis	1
Icterus_auratus	1
Icterus_bullockii	1
Icterus_galbula	1
Icterus_leucopteryx	1
Cacicus_sclateri	1
Cacicus_chrysopterus	1
Psarocolius_angustifrons	1
Psarocolius_atrovirens	1
Psarocolius_wagleri	1
Psarocolius_montezuma	1
Psarocolius_viridis	1
Psarocolius_decumanus	1
Cacicus_melanicterus	1
Ocyalus_latirostris	1
Clypicterus_oseryi	1
Cacicus_haemorrhous	1
Cacicus_cela	1
Cacicus_solitarius	1
Sturnella_neglecta	1
Sturnella_magna	1
Sturnella_loyca	1
Sturnella_superciliaris	1
Sturnella_bellicosa	1
Sturnella_militaris	1
Xanthocephalus_xanthocephalus	1
Dolichonyx_oryzivorus	1
Icteria_virens	1
Seiurus_aurocapilla	1
Setophaga_chrysoparia	1
Setophaga_virens	?
Setophaga_townsendi	1
Setophaga_occidentalis	1
Setophaga_graciae	1
Setophaga_nigrescens	1
Setophaga_adelaidae	1
Setophaga_discolor	1
Setophaga_vitellina	1
Setophaga_pinus	1
Setophaga_pityophila	1
Setophaga_coronata	1
Setophaga_dominica	1
Setophaga_palmarum	1
Setophaga_caerulescens	1
Setophaga_petechia	1
Setophaga_pensylvanica	1
Setophaga_striata	1
Setophaga_castanea	1
Setophaga_fusca	1
Setophaga_magnolia	1
Setophaga_cerulea	1
Setophaga_kirtlandii	1
Setophaga_americana	1
Setophaga_pitiayumi	1
Setophaga_tigrina	1
Setophaga_ruticilla	1
Setophaga_citrina	1
Setophaga_plumbea	1
Setophaga_pharetra	1
Setophaga_angelae	1
Catharopeza_bishopi	1
Basileuterus_rufifrons	1
Basileuterus_melanogenys	1
Basileuterus_trifasciatus	1
Basileuterus_tristriatus	1
Basileuterus_culicivorus	1
Basileuterus_lachrymosus	1
Cardellina_versicolor	1
Cardellina_rubrifrons	1
Cardellina_pusilla	1
Cardellina_canadensis	1
Myioborus_torquatus	1
Myioborus_ornatus	1
Myioborus_melanocephalus	1
Myioborus_flavivertex	1
Myioborus_brunniceps	1
Myioborus_miniatus	1
Myioborus_pictus	1
Myiothlypis_leucophrys	1
Myiothlypis_flaveolus	1
Myiothlypis_leucoblepharus	1
Myiothlypis_fulvicauda	1
Myiothlypis_nigrocristatus	1
Myiothlypis_coronatus	1
Myiothlypis_conspicillatus	1
Geothlypis_semiflava	1
Geothlypis_nelsoni	1
Geothlypis_trichas	1
Geothlypis_rostrata	1
Geothlypis_beldingi	1
Geothlypis_aequinoctialis	1
Geothlypis_formosa	1
Oporornis_agilis	1
Geothlypis_tolmiei	1
Geothlypis_philadelphia	1
Geothlypis_poliocephala	1
Oreothlypis_luciae	0
Oreothlypis_virginiae	1
Oreothlypis_ruficapilla	1
Oreothlypis_crissalis	1
Oreothlypis_celata	1
Oreothlypis_gutturalis	1
Oreothlypis_superciliosa	1
Oreothlypis_peregrina	1
Helmitheros_vermivorum	1
Limnothlypis_swainsonii	1
Protonotaria_citrea	1
Parkesia_motacilla	?
Parkesia_noveboracensis	1
Mniotilta_varia	1
Vermivora_cyanoptera	1
Vermivora_chrysoptera	1
Xenoligea_montana	1
Microligea_palustris	1
Phaenicophilus_poliocephalus	1
Phaenicophilus_palmarum	1
Nesospingus_speculiferus	1
Zeledonia_coronata	1
Teretistris_fernandinae	1
Spindalis_zena	1
Ammodramus_humeralis	1
Ammodramus_aurifrons	1
Ammodramus_savannarum	1
Arremonops_chloronotus	1
Arremonops_rufivirgatus	1
Arremonops_conirostris	1
Peucaea_ruficauda	1
Peucaea_humeralis	1
Peucaea_mystacalis	1
Peucaea_aestivalis	1
Peucaea_cassinii	1
Peucaea_botterii	1
Peucaea_carpalis	1
Rhynchospiza_strigiceps	1
Rhynchospiza_stolzmanni	1
Spizella_wortheni	1
Spizella_pusilla	1
Spizella_atrogularis	1
Spizella_breweri	1
Spizella_passerina	1
Spizella_pallida	1
Calamospiza_melanocorys	1
Amphispiza_quinquestriata	1
Amphispiza_bilineata	1
Chondestes_grammacus	1
Ammodramus_nelsoni	1
Ammodramus_caudacutus	1
Ammodramus_maritimus	1
Ammodramus_leconteii	1
Ammodramus_henslowii	1
Pooecetes_gramineus	1
Melospiza_lincolnii	1
Melospiza_georgiana	1
Melospiza_melodia	1
Xenospiza_baileyi	1
Ammodramus_bairdii	1
Passerculus_sandwichensis	1
Amphispiza_belli	1
Oriturus_superciliosus	1
Atlapetes_latinuchus	1
Atlapetes_citrinellus	1
Pselliophorus_tibialis	1
Atlapetes_albinucha	1
Atlapetes_pileatus	1
Pipilo_erythrophthalmus	1
Pipilo_maculatus	1
Pipilo_chlorurus	1
Pipilo_ocai	1
Melozone_biarcuata	1
Melozone_leucotis	1
Melozone_kieneri	1
Melozone_fusca	1
Melozone_aberti	1
Melozone_crissalis	1
Melozone_albicollis	1
Aimophila_rufescens	1
Aimophila_ruficeps	1
Pezopetes_capitalis	1
Junco_phaeonotus	1
Junco_hyemalis	1
Zonotrichia_capensis	1
Zonotrichia_albicollis	1
Zonotrichia_querula	1
Zonotrichia_atricapilla	1
Zonotrichia_leucophrys	1
Spizella_arborea	1
Arremon_aurantiirostris	1
Arremon_schlegeli	1
Arremon_flavirostris	1
Arremon_castaneiceps	1
Arremon_virenticeps	1
Arremon_brunneinucha	1
Arremon_torquatus	1
Chlorospingus_semifuscus	1
Chlorospingus_tacarcunae	0
Chlorospingus_ophthalmicus	1
Chlorospingus_pileatus	1
Chlorospingus_flavigularis	1
Chlorospingus_parvirostris	1
Emberiza_impetuani	1
Emberiza_tahapisi	1
Emberiza_striolata	1
Emberiza_capensis	1
Emberiza_cabanisi	1
Emberiza_flaviventris	1
Emberiza_pallasi	1
Emberiza_schoeniclus	1
