Acanthisitta_chloris	0
Acanthiza_uropygialis	1
Acanthiza_robustirostris	1
Acanthiza_iredalei	1
Acanthiza_katherina	1
Acanthiza_pusilla	1
Acanthiza_ewingii	1
Acanthiza_apicalis	1
Acanthiza_chrysorrhoa	1
Acanthornis_magna	1
Aphelocephala_nigricincta	1
Aphelocephala_leucopsis	1
Oreoscopus_gutturalis	1
Pachycare_flavogriseum	1
Pardalotus_rubricatus	0
Pardalotus_striatus	1
Pardalotus_punctatus	1
Phylidonyris_novaehollandiae	1
Phylidonyris_niger	1
Phylidonyris_pyrrhopterus	1
Trichodere_cockerelli	1
Lichmera_indistincta	1
Lichmera_alboauricularis	1
Cissomela_pectoralis	1
Lichenostomus_flavicollis	1
Lichenostomus_leucotis	1
Foulehaio_carunculatus	1
Melithreptus_lunatus	1
Melithreptus_affinis	1
Melithreptus_validirostris	1
Melithreptus_brevirostris	1
Melithreptus_gularis	1
Melithreptus_albogularis	1
Entomyzon_cyanotis	1
Myzomela_cineracea	1
Myzomela_obscura	1
Myzomela_eques	1
Myzomela_erythrocephala	1
Myzomela_sanguinolenta	1
Myzomela_cardinalis	1
Myzomela_rosenbergii	1
Sugomel_niger	1
Plectorhyncha_lanceolata	1
Grantiella_picta	1
Xanthotis_flaviventer	1
Philemon_argenticeps	1
Philemon_corniculatus	1
Philemon_buceroides	1
Philemon_citreogularis	1
Gliciphila_melanops	1
Pycnopygius_stictocephalus	1
Prosthemadera_novaeseelandiae	1
Anthornis_melanura	?
Certhionyx_variegatus	1
Epthianura_albifrons	1
Epthianura_aurifrons	1
Epthianura_crocea	1
Ashbyia_lovensis	1
Melipotes_fumigatus	1
Macgregoria_pulchra	1
Melilestes_megarhynchus	1
Timeliopsis_fulvigula	1
Ramsayornis_fasciatus	1
Ramsayornis_modestus	1
Conopophila_albogularis	1
Lichenostomus_hindwoodi	1
Lichenostomus_frenatus	1
Anthochaera_carunculata	1
Anthochaera_paradoxa	1
Anthochaera_phrygia	1
Anthochaera_chrysoptera	1
Anthochaera_lunulata	1
Acanthagenys_rufogularis	1
Lichenostomus_cratitius	1
Lichenostomus_melanops	1
Melidectes_torquatus	1
Melidectes_belfordi	1
Manorina_flavigula	1
Manorina_melanocephala	1
Manorina_melanophrys	1
Lichenostomus_obscurus	1
Lichenostomus_chrysops	1
Lichenostomus_unicolor	1
Purnella_albifrons	1
Lichenostomus_ornatus	1
Lichenostomus_penicillatus	1
Lichenostomus_flavus	1
Lichenostomus_flavescens	1
Lichenostomus_fuscus	1
Lichenostomus_keartlandi	1
Lichenostomus_plumulus	1
Lichenostomus_versicolor	1
Lichenostomus_virescens	1
Lichenostomus_fasciogularis	1
Meliphaga_albilineata	1
Meliphaga_cinereifrons	1
Meliphaga_montana	1
Meliphaga_mimikae	1
Meliphaga_analoga	1
Meliphaga_orientalis	1
Meliphaga_albonotata	1
Meliphaga_gracilis	1
Meliphaga_lewinii	1
Meliphaga_notata	1
Meliphaga_aruensis	1
Epthianura_tricolor	1
Acanthorhynchus_superciliosus	1
Acanthorhynchus_tenuirostris	1
Dasyornis_broadbenti	1
Clytomyias_insignis	1
Malurus_amabilis	1
Malurus_lamberti	1
Malurus_pulcherrimus	1
Malurus_elegans	1
Malurus_cyaneus	1
Malurus_splendens	1
Malurus_coronatus	1
Malurus_melanocephalus	1
Malurus_leucopterus	1
Stipiturus_malachurus	1
Stipiturus_mallee	1
Stipiturus_ruficeps	1
Amytornis_housei	1
Amytornis_ballarae	1
Amytornis_purnelli	1
Amytornis_goyderi	1
Amytornis_textilis	1
Amytornis_barbatus	1
Amytornis_woodwardi	1
Amytornis_dorotheae	1
Amytornis_striatus	1
Amblyornis_newtoniana	1
Amblyornis_inornata	1
Archboldia_papuensis	1
Amblyornis_macgregoriae	1
Amblyornis_subalaris	1
Scenopoeetes_dentirostris	1
Ailuroedus_melanotis	1
Ailuroedus_crassirostris	1
Chlamydera_cerviniventris	1
Chlamydera_nuchalis	1
Chlamydera_maculata	1
Chlamydera_lauterbachi	1
Sericulus_chrysocephalus	1
Ptilonorhynchus_violaceus	1
Climacteris_rufus	0
Climacteris_picumnus	0
Cormobates_leucophaea	0
Atrichornis_clamosus	1
Menura_novaehollandiae	1
Pitta_nympha	1
Pitta_sordida	1
Pitta_moluccensis	1
Pitta_superba	1
Pitta_versicolor	1
Pitta_anerythra	1
Pitta_maxima	1
Pitta_iris	1
Pitta_angolensis	1
Pitta_reichenowi	1
Pitta_brachyura	1
Pitta_erythrogaster	1
Pitta_arquata	1
Pitta_granatina	1
Pitta_venusta	1
Pitta_baudii	1
Pitta_guajana	1
Pitta_elliotii	1
Pitta_gurneyi	1
Pitta_cyanea	1
Pitta_oatesi	1
Pitta_soror	1
Pitta_nipalensis	1
Pitta_caerulea	1
Pitta_phayrei	1
Smithornis_rufolateralis	1
Smithornis_capensis	1
Calyptomena_whiteheadi	1
Calyptomena_viridis	1
Corydon_sumatranus	1
Psarisomus_dalhousiae	1
Serilophus_lunatus	1
Cymbirhynchus_macrorhynchos	1
Eurylaimus_javanicus	1
Eurylaimus_ochromalus	1
Eurylaimus_steerii	1
Pseudocalyptomena_graueri	1
Philepitta_castanea	1
Neodrepanis_coruscans	1
Sapayoa_aenigma	1
Masius_chrysopterus	1
Corapipo_gutturalis	1
Ilicura_militaris	1
Corapipo_leucorrhoa	1
Chiroxiphia_boliviana	1
Antilophia_galeata	1
Chiroxiphia_pareola	1
Chiroxiphia_linearis	1
Chiroxiphia_caudata	1
Pipra_pipra	1
Machaeropterus_deliciosus	1
Pipra_mentalis	1
Pipra_erythrocephala	1
Machaeropterus_pyrocephalus	1
Lepidothrix_serena	1
Lepidothrix_coronata	1
Lepidothrix_nattereri	1
Lepidothrix_coeruleocapilla	1
Xenopipo_holochlora	1
Manacus_aurantiacus	1
Manacus_candei	1
Manacus_vitellinus	1
Manacus_manacus	1
Heterocercus_flavivertex	1
Pipra_filicauda	1
Pipra_aureola	1
Pipra_fasciicauda	1
Tyranneutes_stolzmanni	1
Xipholena_atropurpurea	1
Xipholena_punicea	1
Gymnoderus_foetidus	1
Conioptilon_mcilhennyi	1
Procnias_nudicollis	1
Lipaugus_streptophorus	1
Lipaugus_unirufus	1
Querula_purpurata	1
Pyroderus_scutatus	1
Perissocephalus_tricolor	1
Cephalopterus_ornatus	1
Haematoderus_militaris	1
Ampelion_rufaxilla	1
Ampelion_rubrocristatus	1
Phytotoma_rutila	1
Phytotoma_rara	1
Zaratornis_stresemanni	1
Carpornis_melanocephala	1
Rupicola_peruvianus	1
Rupicola_rupicola	1
Pipreola_frontalis	1
Pitangus_lictor	1
Pitangus_sulphuratus	1
Machetornis_rixosa	1
Tyrannus_caudifasciatus	1
Tyrannus_couchii	1
Tyrannus_dominicensis	1
Tyrannus_melancholicus	1
Tyrannus_crassirostris	1
Tyrannus_savana	1
Tyrannus_forficatus	1
Tyrannus_verticalis	1
Empidonomus_aurantioatrocristatus	1
Empidonomus_varius	1
Tyrannus_tyrannus	0
Tyrannus_vociferans	1
Myiodynastes_luteiventris	0
Myiodynastes_maculatus	0
Tyrannopsis_sulphurea	1
Megarynchus_pitangua	1
Myiozetetes_luteiventris	1
Myiozetetes_cayanensis	1
Myiozetetes_similis	1
Casiornis_rufus	0
Sirystes_sibilator	0
Myiarchus_oberi	0
Myiarchus_antillarum	0
Myiarchus_stolidus	0
Myiarchus_sagrae	0
Myiarchus_validus	0
Myiarchus_crinitus	0
Myiarchus_cinerascens	0
Myiarchus_nugator	0
Myiarchus_tyrannulus	0
Myiarchus_swainsoni	0
Myiarchus_phaeocephalus	0
Myiarchus_ferox	0
Myiarchus_panamensis	0
Myiarchus_barbirostris	0
Myiarchus_tuberculifer	0
Myiarchus_cephalotes	0
Myiarchus_semirufus	?
Attila_rufus	0
Attila_spadiceus	0
Legatus_leucophaius	1
Deltarhynchus_flammulatus	0
Ramphotrigon_megacephalum	0
Ramphotrigon_fuscicauda	0
Ramphotrigon_ruficauda	0
Inezia_subflava	1
Lathrotriccus_euleri	1
Cnemotriccus_fuscatus	1
Ochthornis_littoralis	1
Empidonax_occidentalis	?
Empidonax_difficilis	?
Empidonax_flavescens	1
Empidonax_flaviventris	1
Empidonax_affinis	1
Empidonax_oberholseri	1
Empidonax_hammondii	1
Empidonax_minimus	1
Empidonax_wrightii	1
Empidonax_atriceps	1
Empidonax_fulvifrons	1
Empidonax_albigularis	1
Empidonax_alnorum	1
Empidonax_traillii	1
Contopus_sordidulus	1
Contopus_cinereus	1
Contopus_virens	1
Contopus_cooperi	1
Empidonax_virescens	1
Sayornis_saya	1
Sayornis_phoebe	1
Sayornis_nigricans	1
Mitrephanes_olivaceus	1
Mitrephanes_phaeocercus	1
Contopus_fumigatus	1
Contopus_pertinax	1
Muscisaxicola_cinereus	1
Muscisaxicola_flavinucha	0
Muscisaxicola_rufivertex	1
Muscisaxicola_maclovianus	1
Muscisaxicola_frontalis	1
Muscisaxicola_capistratus	?
Muscisaxicola_albilora	1
Satrapa_icterophrys	1
Knipolegus_signatus	1
Knipolegus_aterrimus	1
Knipolegus_lophotes	1
Knipolegus_nigerrimus	0
Knipolegus_cyanirostris	1
Knipolegus_striaticeps	1
Knipolegus_hudsoni	1
Hymenops_perspicillatus	1
Lessonia_oreas	1
Lessonia_rufa	1
Muscisaxicola_maculirostris	1
Muscisaxicola_alpinus	1
Myiotheretes_striaticollis	1
Myiotheretes_fumigatus	1
Agriornis_murinus	1
Agriornis_micropterus	1
Xolmis_rubetra	1
Neoxolmis_rufiventris	1
Xolmis_coronatus	1
Xolmis_cinereus	1
Xolmis_pyrope	1
Polioxolmis_rufipennis	1
Cnemarchus_erythropygius	1
Xolmis_irupero	1
Colonia_colonus	0
Myiophobus_fasciatus	1
Colorhamphus_parvirostris	1
Ochthoeca_diadema	1
Ochthoeca_oenanthoides	1
Ochthoeca_cinnamomeiventris	1
Myiophobus_flavicans	1
Alectrurus_tricolor	1
Alectrurus_risora	1
Gubernetes_yetapa	1
Arundinicola_leucocephala	1
Fluvicola_pica	1
Pyrocephalus_rubinus	1
Sublegatus_modestus	1
Sublegatus_obscurior	1
Sublegatus_arenarum	1
Muscigralla_brevicauda	1
Elaenia_chiriquensis	1
Elaenia_mesoleuca	1
Elaenia_frantzii	1
Elaenia_martinica	1
Elaenia_fallax	1
Elaenia_pallatangae	1
Elaenia_albiceps	1
Elaenia_spectabilis	1
Elaenia_pelzelni	1
Elaenia_flavogaster	1
Elaenia_parvirostris	1
Elaenia_strepera	1
Elaenia_obscura	1
Elaenia_gigas	1
Elaenia_cristata	1
Elaenia_ruficeps	1
Myiopagis_gaimardii	1
Myiopagis_viridicata	1
Myiopagis_caniceps	1
Tyrannulus_elatus	1
Suiriri_suiriri	1
Contopus_latirostris	1
Anairetes_parulus	1
Anairetes_alpinus	1
Anairetes_flavirostris	1
Pseudocolopteryx_sclateri	1
Pseudocolopteryx_acutipennis	1
Pseudocolopteryx_flaviventris	1
Serpophaga_nigricans	1
Serpophaga_cinerea	1
Serpophaga_subcristata	1
Serpophaga_munda	1
Serpophaga_hypoleuca	1
Polystictus_superciliaris	1
Polystictus_pectoralis	1
Culicivora_caudacuta	1
Mecocerculus_leucophrys	1
Pseudelaenia_leucospodia	1
Phaeomyias_murina	1
Capsiempis_flaveola	1
Phyllomyias_fasciatus	1
Phyllomyias_griseiceps	1
Zimmerius_vilissimus	1
Zimmerius_gracilipes	1
Zimmerius_chrysops	1
Mecocerculus_calopterus	1
Phyllomyias_virescens	1
Ornithion_brunneicapillus	1
Phyllomyias_burmeisteri	1
Camptostoma_imberbe	1
Camptostoma_obsoletum	1
Inezia_caudata	1
Euscarthmus_meloryphus	1
Phyllomyias_sclateri	1
Stigmatura_budytoides	1
Nephelomyias_ochraceiventris	1
Myiotriccus_ornatus	1
Pyrrhomyias_cinnamomeus	1
Platyrinchus_leucoryphus	1
Platyrinchus_mystaceus	1
Platyrinchus_coronatus	1
Corythopis_delalandi	1
Corythopis_torquatus	1
Phylloscartes_ventralis	1
Phylloscartes_sylviolus	1
Mionectes_oleagineus	1
Mionectes_rufiventris	1
Mionectes_macconnelli	1
Mionectes_olivaceus	1
Mionectes_striaticollis	1
Leptopogon_amaurocephalus	1
Poecilotriccus_capitalis	1
Poecilotriccus_sylvia	1
Poecilotriccus_plumbeiceps	1
Todirostrum_cinereum	1
Todirostrum_maculatum	1
Todirostrum_pictum	1
Hemitriccus_nidipendulus	1
Hemitriccus_margaritaceiventer	1
Myiornis_ecaudatus	1
Myiornis_auricularis	1
Lophotriccus_vitiosus	1
Lophotriccus_pileatus	1
Oncostoma_cinereigulare	1
Lophotriccus_galeatus	1
Hemitriccus_diops	1
Cnipodectes_subbrunneus	1
Tolmomyias_sulphurescens	1
Tolmomyias_poliocephalus	1
Tolmomyias_flaviventris	1
Tolmomyias_assimilis	1
Rhynchocyclus_brevirostris	1
Rhynchocyclus_olivaceus	1
Rhynchocyclus_fulvipectus	1
Tachuris_rubrigastra	1
Piprites_chloris	0
Onychorhynchus_coronatus	1
Myiobius_atricaudus	1
Myiobius_barbatus	1
Myiobius_sulphureipygius	1
Terenotriccus_erythrurus	1
Oxyruncus_cristatus	1
Pachyramphus_minor	1
Pachyramphus_homochrous	1
Pachyramphus_aglaiae	1
Pachyramphus_validus	1
Pachyramphus_spodiurus	1
Pachyramphus_rufus	1
Pachyramphus_xanthogenys	1
Pachyramphus_viridis	1
Pachyramphus_versicolor	1
Pachyramphus_major	1
Pachyramphus_polychopterus	1
Pachyramphus_albogriseus	1
Pachyramphus_castaneus	1
Pachyramphus_cinnamomeus	1
Pachyramphus_surinamus	1
Xenopsaris_albinucha	1
Tityra_cayana	0
Tityra_semifasciata	0
Tityra_inquisitor	0
Iodopleura_fusca	1
Iodopleura_isabellae	1
Schiffornis_virescens	0
Schiffornis_turdina	1
Laniocera_hypopyrra	1
Melanopareia_elegans	1
Rhegmatorhina_melanosticta	0
Gymnopithys_rufigula	1
Gymnopithys_leucaspis	1
Gymnopithys_salvini	?
Willisornis_poecilinotus	1
Phlegopsis_nigromaculata	1
Pithys_albifrons	1
Phaenostictus_mcleannani	1
Cercomacra_carbonaria	1
Cercomacra_melanaria	1
Cercomacra_manu	1
Hypocnemis_cantator	1
Hypocnemis_hypoxantha	1
Drymophila_squamata	1
Drymophila_devillei	1
Cercomacra_serva	1
Cercomacra_tyrannina	1
Cercomacra_laeta	1
Myrmeciza_hemimelaena	1
Drymophila_rubricollis	1
Drymophila_ferruginea	1
Schistocichla_leucostigma	1
Myrmeciza_hyperythra	1
Sclateria_naevia	1
Rhopornis_ardesiacus	1
Myrmeciza_longipes	1
Myrmeciza_melanoceps	1
Myrmeciza_goeldii	1
Myrmeciza_fortis	1
Percnostola_rufifrons	1
Pyriglena_leuconota	1
Pyriglena_leucoptera	1
Gymnocichla_nudiceps	1
Myrmoborus_myotherinus	1
Myrmeciza_laemosticta	1
Myrmeciza_exsul	1
Hylophylax_naevioides	1
Hylophylax_naevius	1
Myrmeciza_ferruginea	1
Myrmeciza_squamosa	1
Myrmeciza_loricata	1
Taraba_major	1
Cymbilaimus_lineatus	1
Frederickena_unduligera	1
Frederickena_viridis	1
Batara_cinerea	1
Dichrozona_cincta	1
Megastictus_margaritatus	1
Herpsilochmus_longirostris	1
Dysithamnus_mentalis	1
Dysithamnus_plumbeus	1
Dysithamnus_puncticeps	1
Sakesphorus_canadensis	1
Sakesphorus_luctuosus	1
Thamnophilus_aethiops	1
Thamnophilus_unicolor	1
Thamnophilus_caerulescens	1
Thamnophilus_punctatus	1
Thamnophilus_pelzelni	1
Thamnophilus_ambiguus	1
Thamnophilus_nigrocinereus	1
Thamnophilus_melanonotus	1
Thamnophilus_amazonicus	1
Thamnophilus_schistaceus	1
Thamnophilus_murinus	1
Thamnophilus_bridgesi	1
Thamnophilus_atrinucha	1
Thamnophilus_bernardi	1
Thamnophilus_palliatus	1
Thamnophilus_torquatus	1
Thamnophilus_ruficapillus	1
Thamnophilus_doliatus	1
Thamnomanes_saturninus	1
Thamnomanes_caesius	1
Thamnomanes_schistogynus	1
Myrmotherula_hauxwelli	1
Myrmotherula_brachyura	1
Myrmotherula_ignota	1
Myrmotherula_pacifica	1
Myrmotherula_multostriata	1
Myrmotherula_cherriei	1
Formicivora_grisea	1
Formicivora_rufa	1
Formicivora_melanogaster	1
Myrmotherula_axillaris	1
Myrmotherula_longipennis	1
Myrmotherula_schisticolor	1
Myrmotherula_menetriesii	1
Epinecrophylla_gutturalis	1
Epinecrophylla_erythrura	1
Epinecrophylla_fulviventris	1
Myrmeciza_atrothorax	1
Myrmorchilus_strigilatus	1
Microrhopias_quixensis	1
Thamnistes_anabatinus	1
Pygiptila_stellaris	1
Myrmornis_torquata	1
Conopophaga_aurita	1
Conopophaga_peruviana	1
Pittasoma_michleri	1
Grallaricula_lineifrons	1
Myrmothera_campanisona	1
Myrmothera_simplex	1
Grallaricula_nana	1
Grallaricula_flavirostris	1
Grallaria_ruficapilla	1
Grallaria_ridgelyi	1
Grallaria_andicolus	1
Grallaria_rufula	1
Grallaria_varia	1
Grallaria_guatimalensis	1
Grallaria_squamigera	1
Teledromas_fuscus	0
Rhinocrypta_lanceolata	1
Liosceles_thoracicus	1
Pteroptochos_tarnii	0
Pteroptochos_castaneus	0
Scelorchilus_rubecula	0
Scytalopus_superciliaris	1
Scytalopus_affinis	1
Scytalopus_magellanicus	1
Eugralla_paradoxa	1
Eleoscytalopus_indigoticus	1
Chamaeza_campanisona	0
Chamaeza_nobilis	0
Formicarius_analis	0
Formicarius_nigricapillus	0
Formicarius_colma	1
Sclerurus_mexicanus	0
Sclerurus_scansor	0
Sclerurus_albigularis	0
Sclerurus_guatemalensis	0
Geositta_peruviana	0
Geositta_cunicularia	0
Geositta_tenuirostris	0
Geositta_antarctica	0
Geositta_isabellina	0
Geositta_maritima	0
Geositta_poeciloptera	0
Geositta_punensis	0
Geositta_rufipennis	0
Cinclodes_nigrofumosus	0
Cinclodes_patagonicus	0
Cinclodes_atacamensis	0
Cinclodes_oustaleti	0
Cinclodes_fuscus	0
Upucerthia_validirostris	0
Upucerthia_jelskii	0
Upucerthia_albigula	0
Upucerthia_dumetaria	0
Geocerthia_serrana	0
Phleocryptes_melanops	1
Limnornis_curvirostris	1
Lochmias_nematura	0
Furnarius_cristatus	1
Furnarius_rufus	1
Furnarius_figulus	1
Furnarius_leucopus	1
Tarphonomus_certhioides	?
Pseudocolaptes_boissonneautii	0
Pseudocolaptes_lawrencii	0
Syndactyla_rufosuperciliata	0
Anabacerthia_striaticollis	0
Anabazenops_fuscus	0
Thripadectes_rufobrunneus	0
Thripadectes_flammulatus	0
Thripadectes_ignobilis	0
Automolus_infuscatus	0
Automolus_ochrolaemus	0
Automolus_leucophthalmus	0
Hyloctistes_subulatus	0
Hylocryptus_erythrocephalus	0
Automolus_rubiginosus	0
Anabazenops_dorsalis	0
Synallaxis_albescens	1
Synallaxis_azarae	1
Synallaxis_frontalis	1
Synallaxis_spixi	1
Gyalophylax_hellmayri	1
Synallaxis_stictothorax	1
Schoeniophylax_phryganophilus	1
Certhiaxis_cinnamomeus	1
Synallaxis_candei	1
Synallaxis_erythrothorax	1
Synallaxis_ruficapilla	1
Synallaxis_scutata	1
Siptornopsis_hypochondriaca	1
Synallaxis_cinerascens	1
Synallaxis_cinnamomea	1
Synallaxis_rutilans	1
Pseudasthenes_patagonica	1
Pseudasthenes_steinbachi	1
Cranioleuca_sulphurifera	1
Limnoctites_rectirostris	1
Cranioleuca_marcapatae	1
Cranioleuca_albiceps	1
Cranioleuca_obsoleta	1
Cranioleuca_pyrrhophia	1
Cranioleuca_albicapilla	1
Cranioleuca_erythrops	1
Cranioleuca_demissa	1
Cranioleuca_subcristata	1
Cranioleuca_vulpina	1
Thripophaga_fusciceps	1
Siptornis_striaticollis	1
Acrobatornis_fonsecai	1
Pseudoseisura_gutturalis	1
Xenerpestes_singularis	1
Metopothrix_aurantiaca	1
Cranioleuca_antisiensis	1
Pseudasthenes_cactorum	1
Pseudasthenes_humicola	1
Pseudoseisura_lophotes	1
Spartonoica_maluroides	1
Asthenes_moreirae	1
Asthenes_harterti	1
Asthenes_fuliginosa	1
Asthenes_wyatti	1
Asthenes_sclateri	1
Asthenes_anthoides	1
Asthenes_humilis	1
Asthenes_pyrrholeuca	1
Asthenes_dorbignyi	1
Asthenes_baeri	1
Coryphistera_alaudina	1
Anumbius_annumbi	1
Phacellodomus_striaticeps	1
Phacellodomus_rufifrons	1
Phacellodomus_ruber	1
Phacellodomus_striaticollis	1
Phacellodomus_erythrophthalmus	1
Leptasthenura_fuliginiceps	1
Leptasthenura_aegithaloides	0
Leptasthenura_platensis	0
Sylviorthorhynchus_desmursii	1
Leptasthenura_yanacensis	1
Aphrastura_spinicauda	0
Premnoplex_brunnescens	1
Margarornis_squamiger	1
Ochetorhynchus_andaecola	0
Ochetorhynchus_phoenicurus	0
Ochetorhynchus_ruficaudus	0
Ochetorhynchus_melanurus	0
Pygarrhichas_albogularis	0
Xenops_rutilans	0
Xenops_minutus	0
Glyphorynchus_spirurus	0
Dendrocincla_merula	0
Dendrocincla_turdina	0
Dendrocincla_fuliginosa	0
Dendrocincla_anabatina	0
Dendrocincla_homochroa	0
Deconychura_longicauda	0
Sittasomus_griseicapillus	0
Lepidocolaptes_affinis	0
Lepidocolaptes_lacrymiger	0
Lepidocolaptes_angustirostris	0
Lepidocolaptes_albolineatus	0
Lepidocolaptes_souleyetii	0
Lepidocolaptes_falcinellus	0
Drymornis_bridgesii	0
Campylorhamphus_trochilirostris	0
Campylorhamphus_procurvoides	0
Campylorhamphus_falcularius	0
Dendroplex_picus	0
Xiphorhynchus_spixii	0
Xiphorhynchus_elegans	0
Xiphorhynchus_fuscus	0
Xiphorhynchus_lachrymosus	0
Xiphorhynchus_flavigaster	0
Xiphorhynchus_susurrans	0
Xiphorhynchus_guttatus	0
Xiphorhynchus_erythropygius	0
Xiphorhynchus_obsoletus	0
Nasica_longirostris	0
Dendrexetastes_rufigula	0
Dendrocolaptes_sanctithomae	0
Dendrocolaptes_certhia	0
Dendrocolaptes_picumnus	0
Dendrocolaptes_platyrostris	0
Hylexetastes_perrotii	0
Xiphocolaptes_albicollis	0
Xiphocolaptes_major	0
